S.No,State,INEGI code,Municipality,Municipal seat,Population (2010),Area (km�)
1294,Oaxaca,307,San Pedro Huilotepec,San Pedro Huilotepec,,
1295,Oaxaca,308,San Pedro Ixcatl�n,San Pedro Ixcatl�n,,
1296,Oaxaca,309,San Pedro Ixtlahuaca,San Pedro Ixtlahuaca,,
1297,Oaxaca,310,San Pedro Jaltepetongo,San Pedro Jaltepetongo,,
1298,Oaxaca,311,San Pedro Jicayan,San Pedro Jicayan,,
1299,Oaxaca,312,San Pedro Jocotipac,San Pedro Jocotipac,,
1300,Oaxaca,313,San Pedro Juchatengo,San Pedro Juchatengo,,
1301,Oaxaca,314,San Pedro M�rtir,San Pedro M�rtir,,
1302,Oaxaca,315,San Pedro M�rtir Quiechapa,San Pedro M�rtir Quiechapa,,
1303,Oaxaca,316,San Pedro M�rtir Yucuxaco,San Pedro M�rtir Yucuxaco,,
1304,Oaxaca,317,"San Pedro Mixtepec, Juquila","San Pedro Mixtepec, Juquila",,
1305,Oaxaca,318,"San Pedro Mixtepec, Miahuatl�n","San Pedro Mixtepec, Miahuatl�n",,
1306,Oaxaca,319,San Pedro Molinos,San Pedro Molinos,,
1307,Oaxaca,320,San Pedro Nopala,San Pedro Nopala,,
1308,Oaxaca,321,San Pedro Ocopetatillo,San Pedro Ocopetatillo,,
1309,Oaxaca,322,San Pedro Ocotepec,San Pedro Ocotepec,,
1310,Oaxaca,323,San Pedro Pochutla,San Pedro Pochutla,,
1311,Oaxaca,324,San Pedro Quiatoni,San Pedro Quiatoni,,
1312,Oaxaca,325,San Pedro Sochiapam,San Pedro Sochiapam,,
1313,Oaxaca,326,San Pedro Tapanatepec,San Pedro Tapanatepec,,
1314,Oaxaca,327,San Pedro Taviche,San Pedro Taviche,,
1315,Oaxaca,328,San Pedro Teozacoalco,San Pedro Teozacoalco,,
1316,Oaxaca,329,San Pedro Teutila,San Pedro Teutila,,
1317,Oaxaca,330,San Pedro Tidaa,San Pedro Tidaa,,
1318,Oaxaca,331,San Pedro Topiltepec,San Pedro Topiltepec,,
1319,Oaxaca,332,San Pedro Totolapa,San Pedro Totolapa,,
1320,Oaxaca,333,San Pedro Yaneri,San Pedro Yaneri,,
1321,Oaxaca,334,San Pedro Y�lox,San Pedro Y�lox,,
1322,Oaxaca,335,San Pedro y San Pablo Ayutla,San Pedro y San Pablo Ayutla,,
1323,Oaxaca,336,San Pedro y San Pablo Teposcolula,San Pedro y San Pablo Teposcolula,,
1324,Oaxaca,337,San Pedro y San Pablo Tequixtepec,San Pedro y San Pablo Tequixtepec,,
1325,Oaxaca,338,San Pedro Yucunama,San Pedro Yucunama,,
1326,Oaxaca,339,San Raymundo Jalpan,San Raymundo Jalpan,,
1327,Oaxaca,340,San Sebasti�n Abasolo,San Sebasti�n Abasolo,,
1328,Oaxaca,341,San Sebasti�n Coatl�n,San Sebasti�n Coatl�n,,
1329,Oaxaca,342,San Sebasti�n Ixcapa,San Sebasti�n Ixcapa,,
1330,Oaxaca,343,San Sebasti�n Nicananduta,San Sebasti�n Nicananduta,,
1331,Oaxaca,344,San Sebasti�n R�o Hondo,San Sebasti�n R�o Hondo,,
1332,Oaxaca,345,San Sebasti�n Tecomaxtlahuaca,San Sebasti�n Tecomaxtlahuaca,,
1333,Oaxaca,346,San Sebasti�n Teitipac,San Sebasti�n Teitipac,,
1334,Oaxaca,347,San Sebasti�n Tutla,San Sebasti�n Tutla,,
1335,Oaxaca,348,San Sim�n Almolongas,San Sim�n Almolongas,,
1336,Oaxaca,349,San Sim�n Zahuatlan,San Sim�n Zahuatlan,,
1337,Oaxaca,350,Santa Ana,Santa Ana,,
1338,Oaxaca,351,Santa Ana Ateixtlahuaca,Santa Ana Ateixtlahuaca,,
1339,Oaxaca,352,Santa Ana Cuauht�moc,Santa Ana Cuauht�moc,,
1340,Oaxaca,353,Santa Ana del Valle,Santa Ana del Valle,,
1341,Oaxaca,354,Santa Ana Tavela,Santa Ana Tavela,,
1342,Oaxaca,355,Santa Ana Tlapacoyan,Santa Ana Tlapacoyan,,
1343,Oaxaca,356,Santa Ana Yareni,Santa Ana Yareni,,
1344,Oaxaca,357,Santa Ana Zegache,Santa Ana Zegache,,
1345,Oaxaca,358,Santa Catalina Quieri,Santa Catalina Quieri,,
1346,Oaxaca,359,Santa Catarina Cuixtla,Santa Catarina Cuixtla,,
1347,Oaxaca,360,Santa Catarina Ixtepeji,Santa Catarina Ixtepeji,,
1348,Oaxaca,361,Santa Catarina Juquila,Santa Catarina Juquila,,
1349,Oaxaca,362,Santa Catarina Lachatao,Santa Catarina Lachatao,,
1350,Oaxaca,363,Santa Catarina Loxicha,Santa Catarina Loxicha,,
1351,Oaxaca,364,Santa Catarina Mechoac�n,Santa Catarina Mechoac�n,,
1352,Oaxaca,365,Santa Catarina Minas,Santa Catarina Minas,,
1353,Oaxaca,366,Santa Catarina Quian�,Santa Catarina Quian�,,
1354,Oaxaca,367,Santa Catarina Quioquitani,Santa Catarina Quioquitani,,
1355,Oaxaca,368,Santa Catarina Tayata,Santa Catarina Tayata,,
1356,Oaxaca,369,Santa Catarina Ticua,Santa Catarina Ticua,,
1357,Oaxaca,370,Santa Catarina Yosonot�,Santa Catarina Yosonot�,,
1358,Oaxaca,371,Santa Catarina Zapoquila,Santa Catarina Zapoquila,,
1359,Oaxaca,372,Santa Cruz Acatepec,Santa Cruz Acatepec,,
1360,Oaxaca,373,Santa Cruz Amilpas,Santa Cruz Amilpas,,
1361,Oaxaca,374,Santa Cruz de Bravo,Santa Cruz de Bravo,,
1362,Oaxaca,375,Santa Cruz Itundujia,Santa Cruz Itundujia,,
1363,Oaxaca,376,Santa Cruz Mixtepec,Santa Cruz Mixtepec,,
1364,Oaxaca,377,Santa Cruz Nundaco,Santa Cruz Nundaco,,
1365,Oaxaca,378,Santa Cruz Papalutla,Santa Cruz Papalutla,,
1366,Oaxaca,379,Santa Cruz Tacache de Mina,Santa Cruz Tacache de Mina,,
1367,Oaxaca,380,Santa Cruz Tacahua,Santa Cruz Tacahua,,
1368,Oaxaca,381,Santa Cruz Tayata,Santa Cruz Tayata,,
1369,Oaxaca,382,Santa Cruz Xitla,Santa Cruz Xitla,,
1370,Oaxaca,383,Santa Cruz Xoxocotl�n,Santa Cruz Xoxocotl�n,,
1371,Oaxaca,384,Santa Cruz Zenzontepec,Santa Cruz Zenzontepec,,
1372,Oaxaca,385,Santa Gertrudis,Santa Gertrudis,,
1373,Oaxaca,386,Santa In�s del Monte,Santa In�s del Monte,,
1374,Oaxaca,387,Santa In�s de Zaragoza,Santa In�s de Zaragoza,,
1375,Oaxaca,388,Santa In�s Yatzeche,Santa In�s Yatzeche,,
1376,Oaxaca,389,Santa Luc�a del Camino,Santa Luc�a del Camino,,
1377,Oaxaca,390,Santa Luc�a Miahuatl�n,Santa Luc�a Miahuatl�n,,
1378,Oaxaca,391,Santa Luc�a Monteverde,Santa Luc�a Monteverde,,
1379,Oaxaca,392,Santa Luc�a Ocotl�n,Santa Luc�a Ocotl�n,,
1380,Oaxaca,393,Santa Magdalena Jicotl�n,Santa Magdalena Jicotl�n,,
1381,Oaxaca,394,Santa Mar�a Alotepec,Santa Mar�a Alotepec,,
1382,Oaxaca,395,Santa Mar�a Apazco,Santa Mar�a Apazco,,
1383,Oaxaca,396,Santa Mar�a Atzompa,Santa Mar�a Atzompa,,
1384,Oaxaca,397,Santa Mar�a Camotl�n,Santa Mar�a Camotl�n,,
1385,Oaxaca,398,Santa Mar�a Chachoapam,Santa Mar�a Chachoapam,,
1386,Oaxaca,399,Santa Mar�a Chilchotla,Santa Mar�a Chilchotla,,
1387,Oaxaca,400,Santa Mar�a Chimalapa,Santa Mar�a Chimalapa,,
1388,Oaxaca,401,Santa Mar�a Colotepec,Santa Mar�a Colotepec,,
1389,Oaxaca,402,Santa Mar�a Cortijo,Santa Mar�a Cortijo,,
1390,Oaxaca,403,Santa Mar�a Coyotepec,Santa Mar�a Coyotepec,,
1391,Oaxaca,404,Santa Mar�a del Rosario,Santa Mar�a del Rosario,,
1392,Oaxaca,405,Santa Mar�a del Tule,Santa Mar�a del Tule,,
1393,Oaxaca,406,Santa Mar�a Ecatepec,Santa Mar�a Ecatepec,,
1394,Oaxaca,407,Santa Mar�a Guelac�,Santa Mar�a Guelac�,,
1395,Oaxaca,408,Santa Mar�a Guienagati,Santa Mar�a Guienagati,,
1396,Oaxaca,409,Santa Mar�a Huatulco,Santa Mar�a Huatulco,,
1397,Oaxaca,410,Santa Mar�a Huazolotitl�n,Santa Mar�a Huazolotitl�n,,
1398,Oaxaca,411,Santa Mar�a Ipalapa,Santa Mar�a Ipalapa,,
1399,Oaxaca,412,Santa Mar�a Ixcatl�n,Santa Mar�a Ixcatlan,,
1400,Oaxaca,413,Santa Mar�a Jacatepec,Santa Mar�a Jacatepec,,
1401,Oaxaca,414,Santa Mar�a Jalapa del Marqu�s,Santa Mar�a Jalapa del Marqu�s,,
1402,Oaxaca,415,Santa Mar�a Jaltianguis,Santa Mar�a Jaltianguis,,
1403,Oaxaca,416,Santa Mar�a la Asunci�n,Santa Mar�a la Asunci�n,,
1404,Oaxaca,417,Santa Mar�a Lachix�o,Santa Mar�a Lachix�o,,
1405,Oaxaca,418,Santa Mar�a Mixtequilla,Santa Mar�a Mixtequilla,,
1406,Oaxaca,419,Santa Mar�a Nativitas,Santa Mar�a Nativitas,,
1407,Oaxaca,420,Santa Mar�a Nduayaco,Santa Mar�a Nduayaco,,
1408,Oaxaca,421,Santa Mar�a Ozolotepec,Santa Mar�a Ozolotepec,,
1409,Oaxaca,422,Santa Mar�a P�palo,Santa Mar�a P�palo,,
1410,Oaxaca,423,Santa Mar�a Pe�oles,Santa Mar�a Pe�oles,,
1411,Oaxaca,424,Santa Mar�a Petapa,Santa Mar�a Petapa,,
1412,Oaxaca,425,Santa Mar�a Quiegolani,Santa Mar�a Quiegolani,,
1413,Oaxaca,426,Santa Mar�a Sola,Santa Mar�a Sola,,
1414,Oaxaca,427,Santa Mar�a Tataltepec,Santa Mar�a Tataltepec,,
1415,Oaxaca,428,Santa Mar�a Tecomavaca,Santa Mar�a Tecomavaca,,
1416,Oaxaca,429,Santa Mar�a Temaxcalapa,Santa Mar�a Temaxcalapa,,
1417,Oaxaca,430,Santa Mar�a Temaxcaltepec,Santa Mar�a Temaxcaltepec,,
1418,Oaxaca,431,Santa Mar�a Teopoxco,Santa Mar�a Teopoxco,,
1419,Oaxaca,432,Santa Mar�a Tepantlali,Santa Mar�a Tepantlali,,
1420,Oaxaca,433,Santa Mar�a Texcatitl�n,Santa Mar�a Texcatitl�n,,
1421,Oaxaca,434,Santa Mar�a Tlahuitoltepec,Santa Mar�a Tlahuitoltepec,,
1422,Oaxaca,435,Santa Mar�a Tlalixtac,Santa Mar�a Tlalixtac,,
1423,Oaxaca,436,Santa Mar�a Tonameca,Santa Mar�a Tonameca,,
1424,Oaxaca,437,Santa Mar�a Totolapilla,Santa Mar�a Totolapilla,,
1425,Oaxaca,438,Santa Mar�a Xadani,Santa Mar�a Xadani,,
1426,Oaxaca,439,Santa Mar�a Yalina,Santa Mar�a Yalina,,
1427,Oaxaca,440,Santa Mar�a Yaves�a,Santa Mar�a Yaves�a,,
1428,Oaxaca,441,Santa Mar�a Yolotepec,Santa Mar�a Yolotepec,,
1429,Oaxaca,442,Santa Mar�a Yosoy�a,Santa Mar�a Yosoy�a,,
1430,Oaxaca,443,Santa Mar�a Yucuhiti,Santa Mar�a Yucuhiti,,
1431,Oaxaca,444,Santa Mar�a Zacatepec,Santa Mar�a Zacatepec,,
1432,Oaxaca,445,Santa Mar�a Zaniza,Santa Mar�a Zaniza,,
1433,Oaxaca,446,Santa Mar�a Zoquitl�n,Santa Mar�a Zoquitl�n,,
1434,Oaxaca,447,Santiago Amoltepec,Santiago Amoltepec,,
1435,Oaxaca,448,Santiago Apoala,Santiago Apoala,,
1436,Oaxaca,449,Santiago Ap�stol,Santiago Ap�stol,,
1437,Oaxaca,450,Santiago Astata,Santiago Astata,,
1438,Oaxaca,451,Santiago Atitl�n,Santiago Atitl�n,,
1439,Oaxaca,452,Santiago Ayuquililla,Santiago Ayuquililla,,
1440,Oaxaca,453,Santiago Cacaloxtepec,Santiago Cacaloxtepec,,
1441,Oaxaca,454,Santiago Camotl�n,Santiago Camotl�n,,
1442,Oaxaca,455,Santiago Chazumba,Santiago Chazumba,,
1443,Oaxaca,456,Santiago Choapam,Santiago Choapam,,
1444,Oaxaca,457,Santiago Comaltepec,Santiago Comaltepec,,
1445,Oaxaca,458,Santiago del R�o,Santiago del R�o,,
1446,Oaxaca,459,Santiago Huajolotitl�n,Santiago Huajolotitl�n,,
1447,Oaxaca,460,Santiago Huauclilla,Santiago Huauclilla,,
1448,Oaxaca,461,Santiago Ihuitl�n Plumas,Santiago Ihuitl�n Plumas,,
1449,Oaxaca,462,Santiago Ixcuintepec,Santiago Ixcuintepec,,
1450,Oaxaca,463,Santiago Ixtayutla,Santiago Ixtayutla,,
1451,Oaxaca,464,Santiago Jamiltepec,Santiago Jamiltepec,,
1452,Oaxaca,465,Santiago Jocotepec,Santiago Jocotepec,,
1453,Oaxaca,466,Santiago Juxtlahuaca,Santiago Juxtlahuaca,,
1454,Oaxaca,467,Santiago Lachiguiri,Santiago Lachiguiri,,
1455,Oaxaca,468,Santiago Lalopa,Santiago Lalopa,,
1456,Oaxaca,469,Santiago Laollaga,Santiago Laollaga,,
1457,Oaxaca,470,Santiago Laxopa,Santiago Laxopa,,
1458,Oaxaca,471,Santiago Llano Grande,Santiago Llano Grande,,
1459,Oaxaca,472,Santiago Matatl�n,Santiago Matatl�n,,
1460,Oaxaca,473,Santiago Miltepec,Santiago Miltepec,,
1461,Oaxaca,474,Santiago Minas,Santiago Minas,,
1462,Oaxaca,475,Santiago Nacaltepec,Santiago Nacaltepec,,
1463,Oaxaca,476,Santiago Nejapilla,Santiago Nejapilla,,
1464,Oaxaca,477,Santiago Niltepec,Santiago Niltepec,,
1465,Oaxaca,478,Santiago Nundiche,Santiago Nundiche,,
1466,Oaxaca,479,Santiago Nuyo�,Santiago Nuyo�,,
1467,Oaxaca,480,Santiago Suchilquitongo,Santiago Suchilquitongo,,
1468,Oaxaca,481,Santiago Tamazola,Santiago Tamazola,,
1469,Oaxaca,482,Santiago Tapextla,Santiago Tapextla,,
1470,Oaxaca,483,Santiago Tenango,Santiago Tenango,,
1471,Oaxaca,484,Santiago Tepetlapa,Santiago Tepetlapa,,
1472,Oaxaca,485,Santiago Tetepec,Santiago Tetepec,,
1473,Oaxaca,486,Santiago Texcalcingo,Santiago Texcalcingo,,
1474,Oaxaca,487,Santiago Textitl�n,Santiago Textitl�n,,
1475,Oaxaca,488,Santiago Tilantongo,Santiago Tilantongo,,
1476,Oaxaca,489,Santiago Tillo,Santiago Tillo,,
1477,Oaxaca,490,Santiago Tlazoyaltepec,Santiago Tlazoyaltepec,,
1478,Oaxaca,491,Santiago Xanica,Santiago Xanica,,
1479,Oaxaca,492,Santiago Xiacu�,Santiago Xiacu�,,
1480,Oaxaca,493,Santiago Yaitepec,Santiago Yaitepec,,
1481,Oaxaca,494,Santiago Yaveo,Santiago Yaveo,,
1482,Oaxaca,495,Santiago Yolom�catl,Santiago Yolom�catl,,
1483,Oaxaca,496,Santiago Yosond�a,Santiago Yosond�a,,
1484,Oaxaca,497,Santiago Yucuyachi,Santiago Yucuyachi,,
1485,Oaxaca,498,Santiago Zacatepec,Santiago Zacatepec,,
1486,Oaxaca,499,Santiago Zoochila,Santiago Zoochila,,
1487,Oaxaca,500,Santo Domingo Albarradas,Santo Domingo Albarradas,,
1488,Oaxaca,501,Santo Domingo Armenta,Santo Domingo Armenta,,
1489,Oaxaca,502,Santo Domingo Chihuit�n,Santo Domingo Chihuit�n,,
1490,Oaxaca,503,Santo Domingo de Morelos,Santo Domingo de Morelos,,
1491,Oaxaca,504,Santo Domingo Ingenio,Santo Domingo Ingenio,,
1492,Oaxaca,505,Santo Domingo Ixcatl�n,Santo Domingo Ixcatl�n,,
1493,Oaxaca,506,Santo Domingo Nuxa�,Santo Domingo Nuxa�,,
1494,Oaxaca,507,Santo Domingo Ozolotepec,Santo Domingo Ozolotepec,,
1495,Oaxaca,508,Santo Domingo Petapa,Santo Domingo Petapa,,
1496,Oaxaca,509,Santo Domingo Roayaga,Santo Domingo Roayaga,,
1497,Oaxaca,510,Santo Domingo Tehuantepec,Santo Domingo Tehuantepec,,
1498,Oaxaca,511,Santo Domingo Teojomulco,Santo Domingo Teojomulco,,
1499,Oaxaca,512,Santo Domingo Tepuxtepec,Santo Domingo Tepuxtepec,,
1500,Oaxaca,513,Santo Domingo Tlatayapam,Santo Domingo Tlatayapam,,
1501,Oaxaca,514,Santo Domingo Tomaltepec,Santo Domingo Tomaltepec,,
1502,Oaxaca,515,Santo Domingo Tonal�,Santo Domingo Tonal�,,
1503,Oaxaca,516,Santo Domingo Tonaltepec,Santo Domingo Tonaltepec,,
1504,Oaxaca,517,Santo Domingo Xagac�a,Santo Domingo Xagac�a,,
1505,Oaxaca,518,Santo Domingo Yanhuitl�n,Santo Domingo Yanhuitl�n,,
1506,Oaxaca,519,Santo Domingo Yodohino,Santo Domingo Yodohino,,
1507,Oaxaca,520,Santo Domingo Zanatepec,Santo Domingo Zanatepec,,
1508,Oaxaca,521,Santos Reyes Nopala,Santos Reyes Nopala,,
1509,Oaxaca,522,Santos Reyes P�palo,Santos Reyes P�palo,,
1510,Oaxaca,523,Santos Reyes Tepejillo,Santos Reyes Tepejillo,,
1511,Oaxaca,524,Santos Reyes Yucun�,Santos Reyes Yucun�,,
1512,Oaxaca,525,Santo Tom�s Jalieza,Santo Tom�s Jalieza,,
1513,Oaxaca,526,Santo Tom�s Mazaltepec,Santo Tom�s Mazaltepec,,
1514,Oaxaca,527,Santo Tom�s Ocotepec,Santo Tom�s Ocotepec,,
1515,Oaxaca,528,Santo Tom�s Tamazulapan,Santo Tom�s Tamazulapan,,
1516,Oaxaca,529,San Vicente Coatl�n,San Vicente Coatl�n,,
1517,Oaxaca,530,San Vicente Lachix�o,San Vicente Lachix�o,,
1518,Oaxaca,531,San Vicente Nu��,San Vicente Nu��,,
1519,Oaxaca,532,Silacayoapam,Silacayoapam,,
1520,Oaxaca,533,Sitio de Xitlapehua,Sitio de Xitlapehua,,
1521,Oaxaca,534,Soledad Etla,Soledad Etla,,
1522,Oaxaca,535,Tamazulapam del Esp�ritu Santo,Tamazulapam del Esp�ritu Santo,,
1523,Oaxaca,536,Tamazulapam del Progreso,Tamazulapam del Progreso,,
1524,Oaxaca,537,Tanetze de Zaragoza,Tanetze de Zaragoza,,
1525,Oaxaca,538,Taniche,Taniche,,
1526,Oaxaca,539,Tataltepec de Vald�s,Tataltepec de Vald�s,,
1527,Oaxaca,540,Teococuilco de Marcos P�rez,Teococuilco de Marcos P�rez,,
1528,Oaxaca,541,Teotitl�n de Flores Mag�n,Teotitl�n de Flores Mag�n,,
1529,Oaxaca,542,Teotitl�n del Valle,Teotitl�n del Valle,,
1530,Oaxaca,543,Teotongo,Teotongo,,
1531,Oaxaca,544,Tepelmeme Villa de Morelos,Tepelmeme Villa de Morelos,,
1532,Oaxaca,545,Tezoatl�n de Segura y Luna,Tezoatl�n de Segura y Luna,,
1533,Oaxaca,546,Tlacolula de Matamoros,Tlacolula de Matamoros,,
1534,Oaxaca,547,Tlacotepec Plumas,Tlacotepec Plumas,,
1535,Oaxaca,548,Tlalixtac de Cabrera,Tlalixtac de Cabrera,,
1536,Oaxaca,549,Tlaxiaco,Tlaxiaco,,
1537,Oaxaca,550,Totontepec Villa de Morelos,Totontepec Villa de Morelos,,
1538,Oaxaca,551,Trinidad Zaachila,Trinidad Zaachila,,
1539,Oaxaca,552,Uni�n Hidalgo,Uni�n Hidalgo,,
1540,Oaxaca,553,Valerio Trujano,Valerio Trujano,,
1541,Oaxaca,554,Villa de Etla,Villa de Etla,,
1542,Oaxaca,555,Villa de Tututepec de Melchor Ocampo  ,Villa de Tututepec de Melchor Ocampo  ,,
1543,Oaxaca,556,Villa de Zaachila,Villa de Zaachila,,
1544,Oaxaca,557,Cuyamecalco Villa de Zaragoza,Cuyamecalco Villa de Zaragoza,,
1545,Oaxaca,558,Villa D�az Ordaz,Villa D�az Ordaz,,
1546,Oaxaca,559,Villa Hidalgo,Villa Hidalgo,,
1547,Oaxaca,560,Villa Sola de Vega,Villa Sola de Vega,,
1548,Oaxaca,561,Villa Talea de Castro,Villa Talea de Castro,,
1549,Oaxaca,562,Villa Tejupam de la Uni�n,Villa Tejupam de la Uni�n,,
1550,Oaxaca,563,Yaxe Magdalena,Yaxe Magdalena,,
1551,Oaxaca,564,Magdalena Yodocono de Porfirio D�az,Magdalena Yodocono de Porfirio D�az,,
1552,Oaxaca,565,Yogana,Yogana,,
1553,Oaxaca,566,Yutanduchi de Guerrero,Yutanduchi de Guerrero,,
1554,Oaxaca,567,Zapotitl�n del R�o,Zapotitl�n del R�o,,
1555,Oaxaca,568,Zapotitl�n Lagunas,Zapotitl�n Lagunas,,
1556,Oaxaca,569,Zapotitl�n Palmas,Zapotitl�n Palmas,,
1557,Oaxaca,570,Zimatl�n de Alvarez,Zimatl�n de Alvarez,,
1558,Puebla,1,Acajete,Acajete,,
1559,Puebla,2,Acateno,San Jos� Acateno,,
1560,Puebla,3,Acatl�n de Osorio,Acatl�n de Osorio,,
1561,Puebla,4,Acatzingo,San Juan Acatzingo,,
1562,Puebla,5,Acteopan,Acteopan,,
1563,Puebla,6,Ahuacatl�n,Ahuacatl�n,,
1564,Puebla,7,Ahuatl�n,Ahuatl�n,,
1565,Puebla,8,Ahuazotepec,Ahuazotepec,,
1566,Puebla,9,Ahuehuetitla,Ahuehuetitla,,
1567,Puebla,10,Ajalpan,Ajalpan,,
1568,Puebla,11,Albino Zertuche,Acaxtlahuac�n de Albino Zertuche,,
1569,Puebla,12,Aljojuca,Aljojuca,,
1570,Puebla,13,Altepexi,Altepexi,,
1571,Puebla,14,Amixtlan,Amixtlan,,
1572,Puebla,15,Amozoc,Amozoc de Mota,,
1573,Puebla,16,Aquixtla,Aquixtla,,
1574,Puebla,17,Atempan,Atempan,,
1575,Puebla,18,Atexcal,San Mart�n Atexcal,,
1576,Puebla,19,Atlequizayan,Atlequizayan,,
1577,Puebla,20,Atlixco,Atlixco,,
1578,Puebla,21,Atoyatempan,Atoyatempan,,
1579,Puebla,22,Atzala,Atzala,,
1580,Puebla,23,Atzitzihuac�n,Santiago Atzitzihuac�n,,
1581,Puebla,24,Atzitzintla,Atzitzintla,,
1582,Puebla,25,Axutla,Axutla,,
1583,Puebla,26,Ayotoxco de Guerrero,Ayotoxco de Guerrero,,
1584,Puebla,27,Calpan,San Andr�s Calpan,,
1585,Puebla,28,Caltepec,Caltepec,,
1586,Puebla,29,Camocuautla,Camocuautla,,
1587,Puebla,30,Ca�ada Morelos,Morelos Ca�ada,,
1588,Puebla,31,Caxhuac�n,Caxhuac�n,,
1589,Puebla,32,Chalchicomula de Sesma,Ciudad Serd�n,,
1590,Puebla,33,Chapulco,Chapulco,,
1591,Puebla,34,Chiautla,Chiautla de Tapia,,
1592,Puebla,35,Chiautzingo,San Lorenzo Chiautzingo,,
1593,Puebla,36,Chichiquila,Chichiquila,,
1594,Puebla,37,Chiconcuautla,Chiconcuautla,,
1595,Puebla,38,Chietla,Chietla,,
1596,Puebla,39,Chigmecatitl�n,Chigmecatitl�n,,
1597,Puebla,40,Chignahuapan,Chignahuapan,,
1598,Puebla,41,Chignautla,Chignautla,,
1599,Puebla,42,Chila,Chila,,
1600,Puebla,43,Chila de la Sal,Chila de la Sal,,
1601,Puebla,44,Chilchotla,Rafael J. Garc�a,,
1602,Puebla,45,Chinantla,Chinantla,,
1603,Puebla,46,Coatepec,Coatepec,,
1604,Puebla,47,Coatzingo,Coatzingo,,
1605,Puebla,48,Cohetzala,Santa Mar�a Cohetzala,,
1606,Puebla,49,Cohuec�n,Cohuec�n,,
1607,Puebla,50,Coronango,Santa Mar�a Coronango,,
1608,Puebla,51,Coxcatl�n,Coxcatl�n,,
1609,Puebla,52,Coyomeapan,Santa Mar�a Coyomeapan,,
1610,Puebla,53,Coyotepec,San Vicente Coyotepec,,
1611,Puebla,54,Cuapiaxtla de Madero,Cuapiaxtla de Madero,,
1612,Puebla,55,Cuautempan,San Esteban Cuautempan,,
1613,Puebla,56,Cuautinchan,Cuautinchan,,
1614,Puebla,57,Cuautlancingo,San Juan Cuautlancingo,,
1615,Puebla,58,Cuayuca de Andrade,San Pedro Cuayuca,,
1616,Puebla,59,Cuetzal�n del Progreso,Cuetzal�n,,
1617,Puebla,60,Cuyoaco,Cuyoaco,,
1618,Puebla,61,Domingo Arenas,Domingo Arenas,,
1619,Puebla,62,Eloxochitl�n,Eloxochitl�n,,
1620,Puebla,63,Epatl�n,San Juan Epatl�n,,
1621,Puebla,64,Esperanza,Esperanza,,
1622,Puebla,65,Francisco Z. Mena,Metlaltoyuca,,
1623,Puebla,66,General Felipe �ngeles,San Pablo de las Tunas,,
1624,Puebla,67,Guadalupe,Guadalupe,,
1625,Puebla,67,Guadalupe Victoria,Guadalupe Victoria,,
1626,Puebla,68,Hermenegildo Galeana,Bienvenido,,
1627,Puebla,69,Honey,Honey,,
1628,Puebla,70,Huaquechula,Huaquechula,,
1629,Puebla,71,Huatlatlauca,Huatlatlauca,,
1630,Puebla,72,Huauchinango,Huauchinango,,
1631,Puebla,73,Huehuetla,Huehuetla,,
1632,Puebla,74,Huehuetl�n El Chico,Huehuetl�n El Chico,,
1633,Puebla,75,Huehuetl�n El Grande,Santo Domingo Huehuetl�n,,
1634,Puebla,76,Huejotzingo,Huejotzingo,,
1635,Puebla,77,Hueyapan,Hueyapan,,
1636,Puebla,78,Hueytamalco,Hueytamalco,,
1637,Puebla,79,Hueytlalpan,Hueytlalpan,,
1638,Puebla,80,Huitzilan de Serd�n,Huitzilan,,
1639,Puebla,81,Huitziltepec,Santa Clara Huitziltepec,,
1640,Puebla,82,Ixcamilpa,Ixcamilpa,,
1641,Puebla,83,Ixcaquixtla,San Juan Ixcaquixtla,,
1642,Puebla,84,Ixtacamaxtitl�n,Ixtacamaxtitl�n,,
1643,Puebla,85,Ixtepec,Ixtepec,,
1644,Puebla,86,Iz�car de Matamoros,Iz�car de Matamoros,,
1645,Puebla,87,Jalpan,Jalpan,,
1646,Puebla,88,Jolalpan,Jolalpan,,
1647,Puebla,90,Jopala,Jopala,,
1648,Puebla,91,Juan C. Bonilla,Cuanal�,,
1649,Puebla,92,Juan Galindo,Nuevo Necaxa,,
1650,Puebla,93,Juan N. M�ndez,Atenayuca,,
1651,Puebla,94,Lafragua,Saltillo,,
1652,Puebla,95,Libres,San Juan de los Llanos,,
1653,Puebla,96,La Magdalena Tlatlauquitepec,La Magdalena Tlatlauquitepec,,
1654,Puebla,97,Los Reyes de Ju�rez,Los Reyes de Ju�rez,,
1655,Puebla,98,Mazapiltepec de Ju�rez,Mazapiltepec de Ju�rez,,
1656,Puebla,99,Mixtla,San Francisco Mixtla,,
1657,Puebla,100,Molcaxac,Molcaxac,,
1658,Puebla,101,Naupan,Naupan,,
1659,Puebla,102,Nauzontla,Nauzontla,,
1660,Puebla,103,Nealtic�n,San Buenaventura Nealtic�n,,
1661,Puebla,104,Nicol�s Bravo,Nicol�s Bravo,,
1662,Puebla,105,Nopalucan,Nopalucan de la Granja,,
1663,Puebla,106,Ocotepec,Ocotepec,,
1664,Puebla,107,Ocoyucan,Santa Clara Ocoyucan,,
1665,Puebla,108,Olintla,Olintla,,
1666,Puebla,109,Oriental,Oriental,,
1667,Puebla,110,Pahuatl�n,Pahuatl�n de Valle,,
